x1,x2,x3,x4,x5,label
689.92,688.96,688.22,689.03,689.45,693.33
688.96,688.22,689.03,689.45,693.33,693
688.22,689.03,689.45,693.33,693,691.52
689.03,689.45,693.33,693,691.52,689.32
689.45,693.33,693,691.52,689.32,692.29
693.33,693,691.52,689.32,692.29,689.37
693,691.52,689.32,692.29,689.37,692.56
691.52,689.32,692.29,689.37,692.56,690.1
689.32,692.29,689.37,692.56,690.1,689.96
692.29,689.37,692.56,690.1,689.96,684.72
689.37,692.56,690.1,689.96,684.72,687.31
692.56,690.1,689.96,684.72,687.31,687.2
690.1,689.96,684.72,687.31,687.2,688.97
689.96,684.72,687.31,687.2,688.97,687.83
684.72,687.31,687.2,688.97,687.83,686.34
687.31,687.2,688.97,687.83,686.34,687.16
687.2,688.97,687.83,686.34,687.16,685.18
688.97,687.83,686.34,687.16,685.18,688.02
687.83,686.34,687.16,685.18,688.02,687.05
686.34,687.16,685.18,688.02,687.05,687.02
687.16,685.18,688.02,687.05,687.02,686.97
685.18,688.02,687.05,687.02,686.97,688.53
688.02,687.05,687.02,686.97,688.53,688.64
687.05,687.02,686.97,688.53,688.64,686.31
687.02,686.97,688.53,688.64,686.31,687.03
686.97,688.53,688.64,686.31,687.03,687.57
688.53,688.64,686.31,687.03,687.57,687.1
688.64,686.31,687.03,687.57,687.1,687.76
686.31,687.03,687.57,687.1,687.76,687.7
687.03,687.57,687.1,687.76,687.7,687.55
687.57,687.1,687.76,687.7,687.55,688.22
687.1,687.76,687.7,687.55,688.22,688.18
687.76,687.7,687.55,688.22,688.18,688.23
687.7,687.55,688.22,688.18,688.23,687.18
687.55,688.22,688.18,688.23,687.18,687.26
688.22,688.18,688.23,687.18,687.26,687.92
688.18,688.23,687.18,687.26,687.92,688.86
688.23,687.18,687.26,687.92,688.86,688.71
687.18,687.26,687.92,688.86,688.71,689.83
687.26,687.92,688.86,688.71,689.83,693.87
687.92,688.86,688.71,689.83,693.87,694.08
688.86,688.71,689.83,693.87,694.08,705.08
688.71,689.83,693.87,694.08,705.08,702.65
689.83,693.87,694.08,705.08,702.65,704.49
693.87,694.08,705.08,702.65,704.49,701.36
694.08,705.08,702.65,704.49,701.36,706.46
705.08,702.65,704.49,701.36,706.46,706.35
702.65,704.49,701.36,706.46,706.35,706.69
704.49,701.36,706.46,706.35,706.69,701.65
701.36,706.46,706.35,706.69,701.65,703.27
706.46,706.35,706.69,701.65,703.27,704.29
706.35,706.69,701.65,703.27,704.29,705.07
706.69,701.65,703.27,704.29,705.07,706.06
701.65,703.27,704.29,705.07,706.06,706.33
703.27,704.29,705.07,706.06,706.33,709.2
704.29,705.07,706.06,706.33,709.2,709.27
705.07,706.06,706.33,709.2,709.27,715.84
706.06,706.33,709.2,709.27,715.84,715.71
706.33,709.2,709.27,715.84,715.71,716.65
709.2,709.27,715.84,715.71,716.65,715.14
709.27,715.84,715.71,716.65,715.14,715.68
715.84,715.71,716.65,715.14,715.68,708.83
715.71,716.65,715.14,715.68,708.83,718.12
716.65,715.14,715.68,708.83,718.12,708.78
715.14,715.68,708.83,718.12,708.78,708.52
715.68,708.83,718.12,708.78,708.52,708.55
708.83,718.12,708.78,708.52,708.55,712.39
718.12,708.78,708.52,708.55,712.39,712.21
708.78,708.52,708.55,712.39,712.21,711.75
708.52,708.55,712.39,712.21,711.75,711.68
708.55,712.39,712.21,711.75,711.68,706.97
712.39,712.21,711.75,711.68,706.97,707.42
712.21,711.75,711.68,706.97,707.42,708.82
711.75,711.68,706.97,707.42,708.82,708.61
711.68,706.97,707.42,708.82,708.61,707.3
706.97,707.42,708.82,708.61,707.3,707.34
707.42,708.82,708.61,707.3,707.34,711.38
708.82,708.61,707.3,707.34,711.38,710.9
708.61,707.3,707.34,711.38,710.9,712.31
707.3,707.34,711.38,710.9,712.31,713.26
707.34,711.38,710.9,712.31,713.26,707.29
711.38,710.9,712.31,713.26,707.29,707.26
710.9,712.31,713.26,707.29,707.26,714.45
712.31,713.26,707.29,707.26,714.45,710.94
713.26,707.29,707.26,714.45,710.94,709.99
707.29,707.26,714.45,710.94,709.99,707.25
707.26,714.45,710.94,709.99,707.25,706.45
714.45,710.94,709.99,707.25,706.45,709.1
710.94,709.99,707.25,706.45,709.1,707.89
709.99,707.25,706.45,709.1,707.89,707.54
707.25,706.45,709.1,707.89,707.54,708.2
706.45,709.1,707.89,707.54,708.2,706.68
709.1,707.89,707.54,708.2,706.68,707.6
707.89,707.54,708.2,706.68,707.6,705.72
707.54,708.2,706.68,707.6,705.72,707.49
708.2,706.68,707.6,705.72,707.49,706.56
706.68,707.6,705.72,707.49,706.56,706.7
707.6,705.72,707.49,706.56,706.7,706.09
705.72,707.49,706.56,706.7,706.09,704.38
707.49,706.56,706.7,706.09,704.38,703.7
706.56,706.7,706.09,704.38,703.7,702.76
706.7,706.09,704.38,703.7,702.76,703.04
706.09,704.38,703.7,702.76,703.04,699.55
704.38,703.7,702.76,703.04,699.55,699.82
703.7,702.76,703.04,699.55,699.82,697.65
702.76,703.04,699.55,699.82,697.65,699.82
703.04,699.55,699.82,697.65,699.82,700.33
699.55,699.82,697.65,699.82,700.33,701.55
699.82,697.65,699.82,700.33,701.55,702.18
697.65,699.82,700.33,701.55,702.18,700.78
699.82,700.33,701.55,702.18,700.78,701.26
700.33,701.55,702.18,700.78,701.26,702.4
701.55,702.18,700.78,701.26,702.4,703.08
702.18,700.78,701.26,702.4,703.08,704.43
700.78,701.26,702.4,703.08,704.43,702.65
701.26,702.4,703.08,704.43,702.65,703.96
702.4,703.08,704.43,702.65,703.96,702.99
703.08,704.43,702.65,703.96,702.99,703.35
704.43,702.65,703.96,702.99,703.35,702.9
702.65,703.96,702.99,703.35,702.9,703.21
703.96,702.99,703.35,702.9,703.21,702.94
702.99,703.35,702.9,703.21,702.94,703.93
703.35,702.9,703.21,702.94,703.93,706.12
702.9,703.21,702.94,703.93,706.12,705.23
703.21,702.94,703.93,706.12,705.23,704.48
702.94,703.93,706.12,705.23,704.48,703.53
703.93,706.12,705.23,704.48,703.53,703.89
706.12,705.23,704.48,703.53,703.89,703.43
705.23,704.48,703.53,703.89,703.43,703.24
704.48,703.53,703.89,703.43,703.24,697.71
703.53,703.89,703.43,703.24,697.71,700.38
703.89,703.43,703.24,697.71,700.38,699.71
703.43,703.24,697.71,700.38,699.71,697.29
703.24,697.71,700.38,699.71,697.29,700.24
697.71,700.38,699.71,697.29,700.24,700.64
700.38,699.71,697.29,700.24,700.64,700.68
699.71,697.29,700.24,700.64,700.68,701.28
697.29,700.24,700.64,700.68,701.28,699.01
700.24,700.64,700.68,701.28,699.01,699.89
700.64,700.68,701.28,699.01,699.89,699.73
700.68,701.28,699.01,699.89,699.73,698.28
701.28,699.01,699.89,699.73,698.28,697.62
